	text	timestamp
0	"坷疵 朝揪 概快 炼捻
农风令鸥扁 肯己嘎勉捞备父蜡~~
呈公 抗悔霸窍绊 付筷!
匡 碍促 传何角扼せせせぁせ"	2018-05-25T23:55:21
2	农风令 VIP 扼款瘤俊辑 榴扁绰 寒恩 pic.twitter.com/zGxgQCEcmx	2018-05-25T22:59:15
6	"荤厘丛档 曼 窿蹦栏矫瘤. 林荤困甫 奔妨辑 6 捞惑捞绢具瘤父 农风令甫 怕况林摆促聪...... 1,1......具克具克具克具克"	2018-05-25T21:35:51
7	某磐瘤 揪客 农风令 咯青窍绰 厕篮 滚府技夸 弊 荤恩 磊扁 何牢捞 乐促备夸	2018-05-25T21:14:47
8	"澜, 弊矾聪鳖... (泪矫 噶汲捞促啊) 肋磊... 酒聪. 甸绢啊夸, 技储福 胆 扼 农风令."	2018-05-25T19:42:30
9	气快加俊 矫累等 叼棵 19 农风令碱 场. pic.twitter.com/ZTXsdZpTco	2018-05-25T19:40:57
10	辟单.农风令 茄崔巢疽匙 茄崔救俊 混哗扁 啊瓷? い? しせ....	2018-05-25T19:23:55
11	农风令 绢瞒乔 俊绢牧 户户老抛聪鳖 涝绢档 登瘤 臼阑啊(钦府拳吝	2018-05-25T19:17:30
13	杰 焊扼祸 肯傈肋绢匡府技夸 ぬば胶墨莉 荤捞令档 掐寸茄霸 肯傈蓖勘备 况目脚篮巴滴 肯寒基狼 农风令疯 逞扁措登绰芭乐	2018-05-25T17:22:17
14	"固档基
档固饭.....农风令....秋铺......鸥付矫俊 模备"	2018-05-25T17:14:08
15	抄 疵 肋 矛扁瘤^^ˇ啊磊 弊贰 农风令 窃 啊绰芭具	2018-05-25T17:12:29
18	"敲胶,,盔乔胶弊罚靛农风令,,"	2018-05-25T16:15:55
19	"郴老,,农风令 埔轿 弊 朝捞备唱,,"	2018-05-25T16:12:07
21	柳磊 俺喊烽单 凯缴洒 甸绢 林货夸 历 坷疵 救版 噶啊廉辑 坊令 货肺 获绢夸 埃单 积阿焊促 ぁず酒辑 扁盒 炼酒咯 郴老 刀傈 焊矾 哎 芭娟夸 坷疵 农风令 促捞绢飘 秦辑 历翅俊 喊幅 救 赣巴辑夸 郴老档 茄 尝父 赣臂 芭娟夸 揪瘤厚 啊辑 侵档弊档 格阑 扒单 距埃 捌沥 吝 俏备基捞霖款悼档且芭抗夸	2018-05-25T16:00:37
22	"唱滴 九匙 单妨啊,,,, ばばばば 唱滴 蝶聪尔 农风令 ばばばばばばばば绢绢绢っし绢绢钧绢绢绢绢钧 pic.twitter.com/S6PlDsb86m"	2018-05-25T15:50:07
23	皑荤窃促农风令啊搁 怖 父唱夸焂ぞぞ	2018-05-25T15:27:19
24	"农风令 局甸篮 蓖脚公辑况窍唱夸
蓖脚狼 笼 啊搁 泅捞绰 公辑况窍绰ぇつ 富肺 历父 瓜绢夸! 咯矾盒!  墨唱鸥揪!(促府 崔崔)牢单 甸绢啊搁 公辑况辑 匡搁辑 墨唱鸥茄抛 嘿绢勒 阑 淀 茄 酒丛 糠荤恩"	2018-05-25T15:27:08
27	噶捞 菩舅给捞扼 农风令俊 涝绊哎 渴档 巢捞 榜扼拎具秦 唱绰 给さ榜扼 ぬぬ 弊矾聪鳖 农风令 啊扁 5~3老 傈俊 唱尔 渴荤矾 哎 荤恩 备窃	2018-05-25T15:03:11
28	せ せせせせせせせせ せせせせせ  せせせせせ 规澜捞 何角茄 葛畴农风せせせせせ 酒 寒摹绰芭 逞 泅角利捞绊 魂畴瘤 糊摹百促	2018-05-25T15:02:43
30	#娟甸酒_农风令_鸥磊	2018-05-25T14:42:29
33	せせぁせぁ せせせし紧ぱ宏扼林技夸 农风令 逞 蓖咯况夸ぬば	2018-05-25T14:02:19
34	"#阂茄寸_飘模家
力啊 农风令扼绰吧 鸥矾 茄剧郡 癌聪促. 坷矫绰 急积丛甸 吝俊 盔窍矫绰 急积丛 拌矫搁 祈瘤档 茄锅 结焊妨绊 秦夸. 匙, 历 瘤陛 磊扁 乔舅 吝涝聪促. 历 茄锅父 缴绢林矫搁 亮酒夸客 膏记 气藕捞 癌磊扁 朝酒甸瘤档 葛弗翠聪促! 付澜, 膏记 酒公芭唱 巢败林技夸!"	2018-05-25T13:37:28
37	农风令农风令!!!	2018-05-25T13:30:47
39	"酒捞绊 急积丛! 立聪促, 农风令!"	2018-05-25T13:22:19
40	"捞 氓篮 岿府胶啊 敬 魂巩笼俊辑 9祈狼 臂阑 揩篮 氓牢单, 霉 锅掳啊 氓 力格苞 鞍篮 <犁拐促绊甸 窍瘤父 唱绰 滴 锅 促矫窍瘤 臼阑 老>. 档措眉 弊 老捞 构衬搁 官肺 1林老埃狼 龋拳 农风令 咯青牢单, ""1000率捞 逞绰 规措茄 盒樊俊 屈侥 苞雷狼 滴 锅掳 厘祈家汲""肺 疙己阑 掘篮 累啊翠霸,"	2018-05-25T13:21:58
41	卿 浚俩农风令せせせ	2018-05-25T13:14:41
42	付魔 笼菊俊 沥冠秦乐绰 农风令俊辑 气磷 磐哆府辨贰 嘛绊~ pic.twitter.com/KQjZYiCw1o	2018-05-25T13:10:43
43	"农风令狼 咯蜡...亮匙夸

(妮扼涝聪促) pic.twitter.com/oHyW5UXNS6"	2018-05-25T13:10:03
47	卿矫官 滚胶鸥绊啊绰单 官促率俊 农风令俊辑 阂采 筋酒棵府绰 家府佃绊 凉扼 濒娄愁恩	2018-05-25T12:10:44
49	"岸: 呈匙甫 父抄扒 郴 牢积 弥厩狼 角荐扼绊 积阿秦
圷: 弊贰弊贰, 弊贰辑 刮龋尔 脚去咯青 哎扒单 绢叼啊 亮阑鳖?
岸: 窍客捞绰 艾促沁绊 农风令肺 技拌老じ... 矫惯 郴啊 恐 措翠窍绊乐瘤?"	2018-05-25T11:24:52
51	6/30 坷技救 农风令 剧档钦聪促 包缴 乐栏脚 盒甸 叼骏 林技夸! (沥啊 捞窍肺 剧档钦聪促)	2018-05-25T11:02:45
53	配公 农风令ぱぱ pic.twitter.com/fOsSRU5gUF	2018-05-25T10:52:41
54	"农风令 急郴 磊魄扁
(浚拳) pic.twitter.com/7hTPrnee1A"	2018-05-25T10:52:20
55	弊芭 噶绊 农风令啊 皋牢捞鄂 富捞炬 せせ	2018-05-25T10:39:36
56	郴老篮.. 九匙..农风令.... 档历洒 盖沥脚栏沸せせせせせ	2018-05-25T10:39:22
57	构衬 农风令眉捞辑 捞力 呕 荐 乐绢?	2018-05-25T10:37:39
58	嘎酒 农风令咯青窍绊 咯荤丛茄抛 抗惠罐栏搁辑 官捞棵赴难绊乐澜	2018-05-25T10:26:30
59	农风令 2么 牧抛捞呈 何滴 涝亲	2018-05-25T10:14:41
61	咯青寸茄 农风令涝聪促せせ	2018-05-25T09:45:55
62	快客 农风令!?	2018-05-25T09:45:05
63	"倒酒坷绰 农风令
历翅 急郴侥 厚忽逛 pic.twitter.com/tXOxctm7VS"	2018-05-25T09:44:09
64	卿 趣矫 何鄂寸 农风令牢啊夸..?	2018-05-25T09:37:34
65	酒聪. 噶捞绰 农风令 哎 芭聪鳖 宝满酒.	2018-05-25T09:16:55
66	历锅林俊 露扁 锭巩俊 农风令甫 困秦辑 捞锅林绰 掳搁 救达 ばば^^	2018-05-25T09:05:57
67	"夸货 酒狐啊 唱 劝侩过阑 柄快媚辑 磊操 阂街茄么秦辑 固摹百澜

酒狐: 农风令咯青 啊角?
唱: 力 唱捞俊 购 农风令咯青捞俊咯 决付 酒狐唱 促赤坷技夸 傈 茨栏搁 舅酒辑 皑
酒狐: 弊贰,,, 啊练捞尔 促聪搁 犁固档 绝绊 塞甸扁父窍摆瘤....
唱: 攫力..... 啊绊酵篮单夸........"	2018-05-25T08:56:10
69	弊芭舅酒夸? 力啊 坷疵 犁背沥阑 沁促绰芭...涝贱 贿操唱辑 楼刘MAX涝聪促...农风令鳖瘤 窍绊乐阑淀..ば	2018-05-25T08:50:04
70	嘎酒夸 农风令 弥绊狼 馆傈せせせせせせ 场车瘤父 场唱瘤 臼篮せせせせせ	2018-05-25T08:03:59
71	"历 胶配目 力老 犁拐霸 窍备 弊促澜 馆绊儒...

 傀爹农风令绰 霉 规呕免捞扼辑 阜 扁撅 货废货废 唱绊夸ばばばば"	2018-05-25T07:31:55
73	盔乔胶弊罚靛农风令	2018-05-25T07:18:58
74	"吝惫 农风令 颊丛甸 吝俊, 捞悼匙 材单啊福价捞尔 皋辆虐明匙尔 焊蝶府 备概评捞 乐绰瘤, 沥富 陛夸老 酒魔俊 乐绰 拱扒 促 啊廉啊滚覆. 林富俊 拱扒捞 绝绢... MUJI绰 澜 茄惫俊辑 混 拱扒篮 给凳 せせせ"	2018-05-25T07:09:17
75	德固呈 せせ 抄 抛府农风令狐咯辑 せせ 抛府农风令 唱坷磊付磊 郴利 厚疙 龙范促喍せせ	2018-05-25T06:11:51
79	农栏..农风令..ばばば 柳楼 屡绊促 屡绊	2018-05-25T04:54:33
83	栏喊基 柳磊 酒公富 肋茄促 趣矫 农风令俊 啊搁 唱 富绊 栏喊基捞 矫拌肺 嘎绰 巴 酒匆瘤	2018-05-25T03:49:32
89	澜 抛府 农风令尔 后 叼俩篮 弊成 赣府甫 固绰扒啊	2018-05-25T02:44:18
94	"盖朝 免辟辨 茄碍 逞绢啊绰单
磊操 农风令 配夸老 埔固泼! 
磊操磊操 积阿唱 镭绊酵篮单せせせせせ
拱沸せせ 聪郡捞甫 镭阑鉴 绝绰单
弊芭尔篮 促福垒酒

快酒酒酒酒! 配跨浚 盔贰档 官慧朝牢单 迄甸咯促 杭矫埃捞 绝阑沥档肺 框流咯具摆促"	2018-05-25T00:10:48
96	"何魂~坷荤墨 咯按急 
埔胶鸥 农风令 pic.twitter.com/5ZgDnGgNF7"	2018-05-24T23:26:05
97	"180421 航狼 埔固泼 叼呈 农风令
酒~(^O^)
力措肺 逛篮 冈绊 乐聪？
#篮犁 #EUNJAE # #盔器蜡 #14U
#抗坏瘤瘤付 #堆风堆风
@14U_official_ @14U_JPpic.twitter.com/eursmBtQnR"	2018-05-24T23:18:39
98	"饭老农风令 秦尔·饭器明凯瞒, 快荐咯青惑前俊 急沥"	2018-05-24T21:17:19
99	"曼荤尔 牢沥钦聪促 寸脚狼 柳沥茄 荤尔捞 沤-农风令 甫 备且 巴涝聪促
哆芭款 荤尔栏肺 固巢阑 掘绰促"	2018-05-24T20:06:33
101	"君??
救框流牢促备夸??
技惑,,,
弊烦 弊霸ぱ墨其瘤 公郊农风令具 せせせせせせせ-せせせせせせせせせせせせせせ肛公绰 官恩陵酒茄村,崔妨!!"	2018-05-24T17:29:16
102	"龋竣,,
背沸侥...肚袱))))))))
农风令...措脚 肋 鸥绊棵霸夸..
力惯 钢固鞍篮 隔惑侥茄 窿窍瘤臼贬ばば"	2018-05-24T17:26:53
103	促鞍捞 倒啊尔 备骂肺 农风令 拿泛记 炼钦 父电 巴贸烦 胶鸥老傅 秦躇绰单 屈父 格 场鳖瘤 促 盲快绊 府夯档 崔疽绢 呈公 亮酒... 梆 磷绢档 磊扁父狼 盔蘑阑 瘤虐绰单 捞惑茄 器牢飘俊辑档 盔蘑 蝶瘤绰 康拳 某腐磐 鞍酒辑 亮酒....	2018-05-24T16:30:45
104	"拱愁捞啊 构摆唱. 寸楷窍力-(教边 眶栏哥 力 弃扼萍狼 格笛饭甫 浇哥矫 棱酒馋促) 郴绰 焊咯林绊 酵篮芭档 乐.绰.单...(虐垫虐垫) 付, 厘抄捞促. 荤柳篮 捌沥 绝绊... 农风令唱 窍唱 呼副鳖? 付摹 康拳贸烦 官促甫 榴扁绰扁促. 弊烦 快府 荐康汗 荤矾 碱俏阑 窍矾 哎鳖? 快府 绒老 般摹绰 朝捞.."	2018-05-24T16:28:24
120	"农风令 啊矫绰 基甸 吝俊 力 颊祈瘤,, 罐栏角 基甸 拌角扼唱"	2018-05-24T13:01:08
121	富饭捞矫救い 唱吝俊 啊备 1岿崔俊 农风令 啊扁风 寝蝶....	2018-05-24T12:54:28
122	瘤抄锅俊 廓郊农风令啊 力老亮酒窍绰 飘泛某腐磐 龙巩俊 磊扁绰 廓府决 扼捞目茄抛 农矾浆 乐菌促绊 茄芭 积阿唱辑せせせせ	2018-05-24T12:50:33
125	攫力电 溃哪捞咯夸 坷扁 锅芭肺快聪鳖 农风令 哺辑 父唱档 亮备夸 绢辑 朝酒客夸坷	2018-05-24T12:23:01
127	风捞晳筽 农风令 曼疾茄促绰 墨歹扼啊 浇陛浇陛... 荤角捞搁... 坷凯且老...	2018-05-24T12:10:38
128	傈 眉聪丛波焊绊 农风令 鸥矾艾促绰临 舅疽绢夸 せせせせせせせせせせせせせせせ	2018-05-24T12:09:36
129	固模 农风令 拿泛记.... ばばばばばばばばばばばばばばばばばばばばば	2018-05-24T12:05:28
130	技酒滴 客 农风令!!!	2018-05-24T12:01:38
131	唱 农风令 啊!!	2018-05-24T11:58:43
132	技绕捞 农风令 鸥绰扒啊 构瘤.... 构抗夸?	2018-05-24T11:47:01
133	力惯 嘎促绊 秦拎夸... 唱 煌 粱 歹 盲快霸... 风捞厚烹 农风令扼聪 颇府扼聪... 嘎促绊 秦拎 娇...	2018-05-24T11:23:45
134	货饶聪 颇府啊...? 风捞厚烹 农风令 啊绰芭具....?	2018-05-24T11:18:27
135	风捞厚烹 农风令....?	2018-05-24T11:14:06
136	"绢瞒乔 混 哗具秦辑 唱吝俊 硅绊橇搁 曼栏妨备夸,,,, 农风令甫 困秦 混阑 哗具 秦咯,,,, 弊悼救 呈公 冈绰 咐俊 秒秦乐菌绢咯 罧"	2018-05-24T10:34:49
137	风捞厚烹 农风令 聪胶 辟贸 固贱包俊辑 茄措 粮唱 炼酒焊烙 ;-;	2018-05-24T10:24:13
138	农风令绰 瞒观俊 给鸥好传单夸...何郴磐瘤晨 ...	2018-05-24T10:12:02
139	傈 府炼飘 焊窜 农风令..^^	2018-05-24T10:09:54
140	"茄碍 农风令 呕 锭 刮刘 乐绢具 窍绰芭 梅 舅疽澜
款傈搁倾刘档 登摆瘤..."	2018-05-24T10:09:17
146	癌鲤扁 沤扼焊绊 模备尔 合固俊辑 农风令 咯青 啊扁肺 茄 芭 积阿炒澜	2018-05-24T09:30:01
147	农风令肺 技拌咯青档 秦夸(じい	2018-05-24T09:28:38
148	ぬぬぬ君纳 唱......鞭窍霸 农风令 啊绊绞绢牶绢夸 攫力唱 鞭寝瘤父	2018-05-24T09:14:42
150	坷技救农风令啊绊酵寸	2018-05-24T07:40:25
154	"词菌瘤父......  1扁 墨饭祈 焊绊 3扁 辑目胶祈 弊 促澜 必厘魄 农风令 祈涝聪促!
1扁俊 唱坷绰 玫荤客 2扁绰 父拳 夯祈俊 傈囚 殿厘窍瘤 臼栏哥, 父距 局聪父 焊角锭俊绰 1扁 焊矫绊 2扁 焊矫绰霸 嘎嚼聪促.
措脚 2扁客 3扁绰 郴侩捞 楷搬登瘤 臼酒辑 蝶肺 积阿窍绊 焊矫搁 邓聪促."	2018-05-24T06:14:31
156	"(29) 泅措扁酒瞒啊 魄概窍绰 SUV甸狼 捞抚篮, 胶器萍瘤, 聪肺, 钙胶农风令, 胶配葱阑 力寇窍绊 葛滴 瘤疙俊辑 蝶柯 巴甸涝聪促."	2018-05-24T06:00:21
158	饭捞 渴阑 捞力具 蝶辑ぬぬぬ 农风令 脚去咯青绊 秦焊绊酵篮单 郴啊 俊捞摹 渴 啊柳巴吝俊 弊凡淀茄霸 抿府醋观俊ぬ	2018-05-24T05:25:57
160	农风令 困俊辑 苗 磷霸夸 绢锭夸 措脚 唱 初备 啊扁 诀娇烙	2018-05-24T05:12:35
172	农风令ぬ咯青 啊焊绊酵澜	2018-05-24T02:00:03
178	何魂亲 弥檬肺 农风令急冠 3么 悼矫 涝亲	2018-05-24T01:14:40
181	何魂亲 弥檬肺 农风令急冠 3么 悼矫 涝亲	2018-05-23T22:14:38
184	2林傈俊 茄碍 啊辑 农风令 鸥柳 臼绊 备版父 窍绊 促澜俊 鸥焊扁肺 窍绊 倒酒吭绰单 芭扁辑 九匙 埔轿甫 窍绰 芭看绢. 壶唱埃 鸥捞怪. 牢楷捞 绝绰 埔轿.	2018-05-23T17:50:04
187	荤角 农风令 夯青荤焊促 弊 第啊 犁拐菌绢...	2018-05-23T16:29:18
188	农风令!!!! 历 柳磊 扁措措夸 聪萍基固档基噶檬基捞尔......农风令 峻绰 炼	2018-05-23T16:18:19
